Id,Prediction
9412,2
9413,0
9414,2
9415,0
9416,2
9417,2
9418,1
9419,2
9420,1
9421,2
9422,1
9423,2
9424,2
9425,1
9426,2
9427,2
9428,2
9429,2
9430,2
9431,2
9432,1
9433,1
9434,2
9435,0
9436,1
9437,1
9438,2
9439,2
9440,0
9441,0
9442,0
9443,0
9444,1
9445,2
9446,2
9447,0
9448,1
9449,2
9450,2
9451,1
9452,0
9453,2
9454,2
9455,2
9456,0
9457,1
9458,2
9459,0
9460,0
9461,1
9462,2
9463,2
9464,1
9465,0
9466,2
9467,2
9468,0
9469,2
9470,2
9471,1
9472,0
9473,1
9474,2
9475,2
9476,2
9477,2
9478,2
9479,2
9480,2
9481,1
9482,2
9483,0
9484,2
9485,2
9486,1
9487,2
9488,2
9489,1
9490,2
9491,0
9492,1
9493,2
9494,1
9495,2
9496,2
9497,0
9498,2
9499,1
9500,2
9501,0
9502,0
9503,1
9504,0
9505,0
9506,0
9507,0
9508,1
9509,0
9510,1
9511,0
9512,2
9513,1
9514,0
9515,2
9516,0
9517,0
9518,1
9519,2
9520,2
9521,0
9522,1
9523,2
9524,0
9525,0
9526,0
9527,0
9528,1
9529,2
9530,2
9531,2
9532,0
9533,2
9534,0
9535,2
9536,2
9537,2
9538,1
9539,1
9540,2
9541,2
9542,2
9543,0
9544,1
9545,0
9546,1
9547,2
9548,1
9549,2
9550,2
9551,1
9552,2
9553,0
9554,2
9555,2
9556,0
9557,0
9558,2
9559,1
9560,0
9561,1
9562,1
9563,2
9564,0
9565,0
9566,2
9567,0
9568,2
9569,0
9570,2
9571,2
9572,1
9573,1
9574,1
9575,1
9576,0
9577,0
9578,1
9579,1
9580,0
9581,0
9582,2
9583,0
9584,0
9585,2
9586,0
9587,2
9588,2
9589,1
9590,0
9591,2
9592,2
9593,1
9594,1
9595,2
9596,2
9597,2
9598,0
9599,2
9600,0
9601,1
9602,0
9603,2
9604,0
9605,0
9606,2
9607,2
9608,1
9609,1
9610,0
9611,2
9612,0
9613,2
9614,2
9615,0
9616,2
9617,2
9618,1
9619,0
9620,1
9621,2
9622,1
9623,2
9624,2
9625,2
9626,2
9627,2
9628,2
9629,0
9630,1
9631,0
9632,0
9633,1
9634,1
9635,0
9636,2
9637,1
9638,2
9639,0
9640,0
9641,2
9642,0
9643,2
9644,0
9645,0
9646,0
9647,1
9648,0
9649,2
9650,2
9651,0
9652,2
9653,2
9654,2
9655,0
9656,0
9657,2
9658,2
9659,2
9660,0
9661,2
9662,2
9663,0
9664,2
9665,2
9666,1
9667,2
9668,2
9669,0
9670,1
9671,2
9672,0
9673,2
9674,0
9675,2
9676,1
9677,1
9678,2
9679,1
9680,0
9681,0
9682,0
9683,0
9684,0
9685,1
9686,0
9687,1
9688,1
9689,1
9690,1
9691,0
9692,2
9693,1
9694,1
9695,2
9696,0
9697,1
9698,1
9699,0
9700,1
9701,0
9702,1
9703,2
9704,1
9705,2
9706,2
9707,0
9708,2
9709,1
9710,2
9711,2
9712,2
9713,0
9714,1
9715,0
9716,2
9717,0
9718,2
9719,2
9720,0
9721,2
9722,2
9723,1
9724,1
9725,2
9726,1
9727,2
9728,2
9729,2
9730,2
9731,2
9732,2
9733,2
9734,0
9735,1
9736,2
9737,1
9738,2
9739,0
9740,2
9741,2
9742,0
9743,2
9744,2
9745,0
9746,2
9747,0
9748,1
9749,0
9750,0
9751,1
9752,1
9753,0
9754,0
9755,0
9756,1
9757,1
9758,2
9759,2
9760,0
9761,1
9762,1
9763,0
9764,0
9765,0
9766,2
9767,0
9768,2
9769,2
9770,2
9771,1
9772,2
9773,2
9774,2
9775,2
9776,1
9777,2
9778,2
9779,2
9780,1
9781,1
9782,1
9783,2
9784,1
9785,2
9786,2
9787,1
9788,1
9789,1
9790,2
9791,1
9792,0
9793,2
9794,2
9795,0
9796,0
9797,1
9798,1
9799,0
9800,2
9801,0
9802,0
9803,1
9804,1
9805,2
9806,0
9807,0
9808,2
9809,1
9810,2
9811,2
9812,2
9813,0
9814,1
9815,1
9816,2
9817,1
9818,2
9819,0
9820,0
9821,2
9822,0
9823,1
9824,2
9825,0
9826,0
9827,0
9828,1
9829,1
9830,2
9831,0
9832,2
9833,1
9834,0
9835,1
9836,2
9837,0
9838,2
9839,0
9840,1
9841,2
9842,2
9843,1
9844,0
9845,2
9846,1
9847,0
9848,1
9849,0
9850,1
9851,2
9852,0
9853,2
9854,2
9855,0
9856,0
9857,0
9858,2
9859,0
9860,0
9861,2
9862,0
9863,0
9864,2
9865,1
9866,2
9867,0
9868,2
9869,1
9870,2
9871,1
9872,2
9873,1
9874,2
9875,1
9876,0
9877,2
9878,1
9879,1
9880,2
9881,0
9882,0
9883,1
9884,1
9885,2
9886,2
9887,0
9888,0
9889,0
9890,1
9891,0
9892,2
9893,1
9894,0
9895,2
9896,2
9897,0
9898,0
9899,1
9900,0
9901,1
9902,2
9903,0
9904,2
9905,1
9906,1
9907,2
9908,2
9909,2
9910,0
9911,0
9912,2
9913,2
9914,0
9915,0
9916,0
9917,0
9918,2
9919,1
9920,0
9921,0
9922,1
9923,1
9924,0
9925,0
9926,2
9927,2
9928,0
9929,0
9930,0
9931,2
9932,2
9933,2
9934,0
9935,1
9936,0
9937,2
9938,0
9939,2
9940,2
9941,1
9942,0
9943,0
9944,2
9945,2
9946,2
9947,0
9948,1
9949,1
9950,0
9951,2
9952,2
9953,2
9954,1
9955,2
9956,1
9957,2
9958,1
9959,0
9960,0
9961,1
9962,1
9963,1
9964,1
9965,1
9966,2
9967,2
9968,1
9969,1
9970,2
9971,2
9972,2
9973,1
9974,2
9975,1
9976,2
9977,1
9978,2
9979,1
9980,2
9981,2
9982,2
9983,0
9984,1
9985,2
9986,1
9987,0
9988,2
9989,2
9990,0
9991,2
9992,1
9993,1
9994,1
9995,1
9996,1
9997,0
9998,2
9999,1
10000,2
10001,1
10002,1
10003,1
10004,0
10005,0
10006,0
10007,2
10008,2
10009,1
10010,2
10011,1
10012,1
10013,1
10014,2
10015,2
10016,1
10017,0
10018,2
10019,2
10020,0
10021,2
10022,0
10023,2
10024,2
10025,1
10026,0
10027,0
10028,1
10029,2
10030,2
10031,2
10032,2
10033,1
10034,2
10035,2
10036,1
10037,2
10038,2
10039,2
10040,0
10041,1
10042,2
10043,0
10044,1
10045,1
10046,1
10047,1
10048,2
10049,2
10050,1
10051,2
10052,1
10053,1
10054,2
10055,0
10056,2
10057,2
10058,1
10059,0
10060,1
10061,0
10062,1
10063,2
10064,0
10065,2
10066,2
10067,0
10068,2
10069,0
10070,2
10071,2
10072,2
10073,2
10074,0
10075,2
10076,1
10077,2
10078,0
10079,1
10080,2
10081,0
10082,0
10083,0
10084,1
10085,2
10086,1
10087,2
10088,1
10089,0
10090,0
10091,2
10092,0
10093,2
10094,0
10095,2
10096,2
10097,0
10098,2
10099,1
10100,1
10101,0
10102,0
10103,2
10104,1
10105,0
10106,2
10107,0
10108,2
10109,2
10110,2
10111,1
10112,1
10113,2
10114,0
10115,0
10116,1
10117,2
10118,2
10119,2
10120,0
10121,0
10122,0
10123,1
10124,0
10125,0
10126,1
10127,2
10128,2
10129,1
10130,2
10131,2
10132,1
10133,2
10134,1
10135,0
10136,0
10137,2
10138,1
10139,0
10140,1
10141,0
10142,2
10143,0
10144,2
10145,0
10146,2
10147,1
10148,0
10149,1
10150,2
10151,1
10152,1
10153,0
10154,1
10155,1
10156,2
10157,0
10158,0
10159,0
10160,0
10161,0
10162,0
10163,1
10164,2
10165,2
10166,0
10167,2
10168,2
10169,1
10170,0
10171,2
10172,1
10173,0
10174,2
10175,0
10176,1
10177,1
10178,0
10179,1
10180,1
10181,1
10182,0
10183,0
10184,0
10185,2
10186,1
10187,1
10188,0
10189,1
10190,1
10191,2
10192,2
10193,0
10194,1
10195,2
10196,1
10197,1
10198,0
10199,1
10200,0
10201,0
10202,1
10203,1
10204,1
10205,2
10206,2
10207,0
10208,0
10209,0
10210,1
10211,0
10212,1
10213,1
10214,0
10215,1
10216,0
10217,1
10218,1
10219,1
10220,1
10221,1
10222,1
10223,0
10224,0
10225,0
10226,0
10227,2
10228,2
10229,2
10230,2
10231,2
10232,2
10233,0
10234,0
10235,1
10236,0
10237,2
10238,1
10239,0
10240,2
10241,0
10242,1
10243,2
10244,1
10245,0
10246,2
10247,1
10248,2
10249,2
10250,0
10251,1
10252,1
10253,0
10254,2
10255,2
10256,2
10257,2
10258,1
10259,2
10260,2
10261,2
10262,0
10263,2
10264,0
10265,0
10266,2
10267,2
10268,1
10269,0
10270,1
10271,2
10272,0
10273,2
10274,0
10275,2
10276,1
10277,0
10278,0
10279,1
10280,2
10281,0
10282,2
10283,1
10284,2
10285,0
10286,0
10287,2
10288,0
10289,2
10290,0
10291,0
10292,1
10293,2
10294,0
10295,1
10296,0
10297,1
10298,1
10299,2
10300,2
10301,0
10302,0
10303,1
10304,0
10305,1
10306,2
10307,0
10308,0
10309,1
10310,0
10311,1
10312,2
10313,2
10314,1
10315,0
10316,1
10317,0
10318,0
10319,1
10320,1
10321,2
10322,2
10323,0
10324,2
10325,0
10326,0
10327,1
10328,1
10329,0
10330,1
10331,0
10332,0
10333,1
10334,1
10335,2
10336,1
10337,1
10338,2
10339,2
10340,1
10341,0
10342,1
10343,1
10344,0
10345,0
10346,1
10347,1
10348,1
10349,1
10350,0
10351,2
10352,2
10353,2
10354,2
10355,0
10356,2
10357,1
10358,1
10359,2
10360,0
10361,0
10362,2
10363,1
10364,1
10365,1
10366,2
10367,2
10368,1
10369,0
10370,1
10371,2
10372,2
10373,1
10374,2
10375,0
10376,1
10377,1
10378,0
10379,0
10380,2
10381,0
10382,2
10383,0
10384,1
10385,1
10386,2
10387,1
10388,2
10389,0
10390,0
10391,2
10392,0
10393,2
10394,0
10395,2
10396,2
10397,1
10398,0
10399,2
10400,1
10401,2
10402,0
10403,1
10404,0
10405,2
10406,1
10407,1
10408,0
10409,0
10410,2
10411,0
10412,0
10413,2
10414,2
10415,1
10416,2
10417,2
10418,2
10419,2
10420,2
10421,1
10422,1
10423,1
10424,2
10425,1
10426,1
10427,0
10428,1
10429,1
10430,1
10431,1
10432,0
10433,0
10434,1
10435,2
10436,2
10437,0
10438,0
10439,0
10440,2
10441,1
10442,0
10443,2
10444,2
10445,1
10446,0
10447,1
10448,1
10449,1
10450,1
10451,1
10452,1
10453,1
10454,0
10455,2
10456,0
10457,1
10458,2
10459,2
10460,2
10461,1
10462,0
10463,1
10464,2
10465,0
10466,2
10467,1
10468,0
10469,0
10470,2
10471,2
10472,2
10473,0
10474,2
10475,2
10476,1
10477,2
10478,2
10479,1
10480,0
10481,1
10482,1
10483,0
10484,0
10485,1
10486,1
10487,0
10488,1
10489,2
10490,2
10491,0
10492,1
10493,2
10494,2
10495,0
10496,2
10497,0
10498,0
10499,0
10500,1
10501,0
10502,1
10503,0
10504,0
10505,1
10506,2
10507,1
10508,0
10509,1
10510,0
10511,0
10512,1
10513,1
10514,0
10515,0
10516,1
10517,1
10518,1
10519,2
10520,0
10521,1
10522,2
10523,2
10524,1
10525,2
10526,1
10527,1
10528,2
10529,1
10530,0
10531,0
10532,0
10533,1
10534,1
10535,2
10536,0
10537,2
10538,0
10539,1
10540,2
10541,1
10542,0
10543,2
10544,2
10545,0
10546,1
10547,2
10548,1
10549,1
10550,0
10551,0
10552,2
10553,2
10554,0
10555,0
10556,1
10557,2
10558,0
10559,2
10560,2
10561,0
10562,2
10563,0
10564,1
10565,1
10566,1
10567,2
10568,1
10569,2
10570,2
10571,1
10572,0
10573,0
10574,1
10575,0
10576,1
10577,2
10578,0
10579,1
10580,0
10581,1
10582,2
10583,0
10584,0
10585,2
10586,0
10587,0
10588,0
10589,1
10590,1
10591,2
10592,1
10593,0
10594,0
10595,1
10596,2
10597,2
10598,1
10599,0
10600,2
10601,1
10602,1
10603,2
10604,0
10605,2
10606,0
10607,2
10608,0
10609,1
10610,0
10611,2
10612,1
10613,2
10614,2
10615,0
10616,1
10617,0
10618,2
10619,1
10620,2
10621,0
10622,0
10623,1
10624,2
10625,0
10626,1
10627,1
10628,0
10629,2
10630,0
10631,2
10632,2
10633,0
10634,0
10635,1
10636,2
10637,1
10638,1
10639,0
10640,0
10641,1
10642,1
10643,1
10644,2
10645,1
10646,1
10647,2
10648,2
10649,1
10650,2
10651,2
10652,1
10653,0
10654,1
10655,2
10656,2
10657,2
10658,1
10659,1
10660,0
10661,1
10662,2
10663,2
10664,0
10665,1
10666,2
10667,1
10668,0
10669,2
10670,1
10671,0
10672,1
10673,1
10674,1
10675,1
10676,0
10677,0
10678,2
10679,2
10680,0
10681,0
10682,0
10683,1
10684,0
10685,0
10686,1
10687,1
10688,1
10689,1
10690,2
10691,1
10692,2
10693,1
10694,2
10695,2
10696,2
10697,1
10698,1
10699,2
10700,2
10701,0
10702,1
10703,0
10704,2
10705,0
10706,2
10707,2
10708,2
10709,1
10710,1
10711,1
10712,1
10713,2
10714,1
10715,1
10716,0
10717,0
10718,0
10719,1
10720,0
10721,0
10722,2
10723,1
10724,2
10725,1
10726,2
10727,2
10728,1
10729,1
10730,2
10731,2
10732,1
10733,2
10734,1
10735,1
10736,1
10737,1
10738,0
10739,2
10740,1
10741,0
10742,2
10743,0
10744,1
10745,0
10746,0
10747,1
10748,2
10749,2
10750,1
10751,0
10752,0
10753,0
10754,2
10755,0
10756,1
10757,1
10758,2
10759,0
10760,0
10761,2
10762,1
10763,0
10764,2
10765,0
10766,2
10767,1
10768,0
10769,2
10770,0
10771,2
10772,1
10773,2
10774,1
10775,0
10776,0
10777,1
10778,0
10779,2
10780,1
10781,2
10782,0
10783,2
10784,1
10785,0
10786,2
10787,1
10788,0
10789,2
10790,2
10791,2
10792,1
10793,0
10794,1
10795,0
10796,2
10797,1
10798,1
10799,2
10800,0
10801,1
10802,0
10803,1
10804,2
10805,1
10806,0
10807,0
10808,0
10809,1
10810,2
10811,0
10812,2
10813,0
10814,2
10815,2
10816,2
10817,1
10818,2
10819,0
10820,0
10821,2
10822,0
10823,0
10824,1
10825,1
10826,0
10827,0
10828,0
10829,2
10830,2
10831,0
10832,2
10833,0
10834,0
10835,1
10836,0
10837,2
10838,2
10839,1
10840,2
10841,1
10842,0
10843,1
10844,0
10845,2
10846,2
10847,1
10848,1
10849,1
10850,0
10851,2
10852,0
10853,0
10854,1
10855,2
10856,1
10857,1
10858,1
10859,0
10860,2
10861,0
10862,2
10863,2
10864,1
10865,2
10866,2
10867,2
10868,0
10869,0
10870,1
10871,2
10872,0
10873,0
10874,1
10875,2
10876,1
10877,1
10878,0
10879,0
10880,0
10881,1
10882,1
10883,2
10884,2
10885,2
10886,1
10887,2
10888,2
10889,0
10890,0
10891,2
10892,1
10893,1
10894,2
10895,1
10896,1
10897,0
10898,1
10899,1
10900,1
10901,2
10902,2
10903,2
10904,1
10905,1
10906,0
10907,1
10908,0
10909,2
10910,0
10911,0
10912,1
10913,1
10914,2
10915,1
10916,2
10917,2
10918,2
10919,0
10920,1
10921,1
10922,2
10923,2
10924,2
10925,1
10926,0
10927,1
10928,1
10929,1
10930,0
10931,0
10932,0
10933,1
10934,1
10935,1
10936,0
10937,2
10938,2
10939,1
10940,1
10941,1
10942,2
10943,2
10944,1
10945,0
10946,0
10947,0
10948,1
10949,0
10950,1
10951,1
10952,1
10953,1
10954,0
10955,0
10956,1
10957,2
10958,0
10959,1
10960,2
10961,1
10962,1
10963,2
10964,0
10965,0
10966,1
10967,2
10968,2
10969,0
10970,0
10971,1
10972,1
10973,1
10974,1
10975,1
10976,2
10977,0
10978,2
10979,2
10980,2
10981,2
10982,0
10983,1
10984,0
10985,1
10986,2
10987,0
10988,0
10989,1
10990,1
10991,1
10992,1
10993,2
10994,1
10995,1
10996,2
10997,0
10998,1
10999,0
11000,0
11001,2
11002,2
11003,0
11004,1
11005,1
11006,0
11007,1
11008,0
11009,1
11010,1
11011,1
11012,2
11013,1
11014,0
11015,2
11016,1
11017,0
11018,0
11019,0
11020,2
11021,2
11022,0
11023,1
11024,0
11025,1
11026,2
11027,2
11028,2
11029,1
11030,2
11031,0
11032,2
11033,2
11034,1
11035,1
11036,2
11037,1
11038,2
11039,1
11040,1
11041,0
11042,1
11043,0
11044,0
11045,1
11046,0
11047,0
11048,0
11049,0
11050,2
11051,0
11052,0
11053,1
11054,2
11055,0
11056,2
11057,0
11058,2
11059,2
11060,0
11061,1
11062,2
11063,1
11064,0
11065,1
11066,0
11067,0
11068,1
11069,1
11070,2
11071,0
11072,1
11073,0
11074,2
11075,1
11076,2
11077,0
11078,1
11079,1
11080,0
11081,0
11082,2
11083,2
11084,2
11085,1
11086,1
11087,1
11088,2
11089,2
11090,1
11091,2
11092,2
11093,2
11094,0
11095,2
11096,0
11097,1
11098,0
11099,1
11100,0
11101,0
11102,1
11103,1
11104,0
11105,2
11106,1
11107,1
11108,0
11109,0
11110,2
11111,2
11112,1
11113,0
11114,0
11115,1
11116,0
11117,0
11118,0
11119,0
11120,2
11121,0
11122,0
11123,2
11124,0
11125,1
11126,1
11127,1
11128,2
11129,2
11130,0
11131,1
11132,1
11133,1
11134,0
11135,1
11136,0
11137,0
11138,2
11139,1
11140,1
11141,0
11142,0
11143,0
11144,1
11145,2
11146,1
11147,1
11148,1
11149,2
11150,1
11151,2
11152,1
11153,0
11154,2
11155,2
11156,1
11157,1
11158,2
11159,2
11160,2
11161,1
11162,2
11163,1
11164,1
11165,0
11166,1
11167,1
11168,0
11169,2
11170,1
11171,0
11172,0
11173,1
11174,2
11175,0
11176,1
11177,1
11178,1
11179,2
11180,2
11181,2
11182,0
11183,0
11184,2
11185,2
11186,1
11187,0
11188,1
11189,0
11190,1
11191,0
11192,0
11193,1
11194,1
11195,2
11196,1
11197,0
11198,2
11199,0
11200,2
11201,1
11202,2
11203,1
11204,0
11205,2
11206,1
11207,1
11208,2
11209,0
11210,1
11211,1
11212,2
11213,0
11214,0
11215,1
11216,0
11217,0
11218,0
11219,0
11220,2
11221,0
11222,1
11223,0
11224,0
11225,1
11226,2
11227,1
11228,1
11229,0
11230,2
11231,0
11232,0
11233,2
11234,0
11235,0
11236,1
11237,0
11238,1
11239,1
11240,1
11241,0
11242,0
11243,1
11244,0
11245,2
11246,0
11247,0
11248,0
11249,1
11250,0
11251,1
11252,2
11253,2
11254,2
11255,1
11256,2
11257,0
11258,0
11259,0
11260,1
11261,2
11262,2
11263,0
11264,0
11265,1
11266,1
11267,2
11268,0
11269,2
11270,0
11271,2
11272,2
11273,1
11274,0
11275,1
11276,0
11277,1
11278,0
11279,1
11280,2
11281,1
11282,2
11283,1
11284,2
11285,0
11286,2
11287,2
11288,1
11289,1
11290,2
11291,0
11292,1
11293,2
11294,0
11295,1
11296,2
11297,1
11298,1
11299,1
11300,1
11301,0
11302,0
11303,2
11304,1
11305,2
11306,0
11307,2
11308,0
11309,2
11310,0
11311,2
11312,0
11313,1
11314,2
11315,0
11316,1
11317,1
11318,0
11319,2
11320,1
11321,0
11322,1
11323,2
11324,1
11325,0
11326,0
11327,2
11328,2
11329,0
11330,2
11331,1
11332,2
11333,0
11334,2
11335,0
11336,0
11337,0
11338,1
11339,1
11340,0
11341,1
11342,1
11343,0
11344,1
11345,1
11346,0
11347,2
11348,1
11349,2
11350,1
11351,0
11352,0
11353,2
11354,1
11355,1
11356,1
11357,2
11358,2
11359,0
11360,2
11361,1
11362,1
11363,1
11364,2
11365,1
11366,0
11367,1
11368,2
11369,2
11370,0
11371,1
11372,2
11373,2
11374,1
11375,1
11376,1
11377,1
11378,1
11379,0
11380,0
11381,2
11382,1
11383,2
11384,2
11385,0
11386,0
11387,2
11388,1
11389,0
11390,2
11391,2
11392,0
11393,2
11394,0
11395,1
11396,2
11397,1
11398,2
11399,1
11400,1
11401,1
11402,1
11403,2
11404,2
11405,0
11406,0
11407,2
11408,1
11409,1
11410,1
11411,2
11412,1
11413,0
11414,0
11415,0
11416,0
11417,0
11418,1
11419,0
11420,1
11421,0
11422,0
11423,1
11424,0
11425,1
11426,0
11427,1
11428,2
11429,0
11430,2
11431,2
11432,2
11433,1
11434,2
11435,1
11436,0
11437,0
11438,2
11439,1
11440,1
11441,1
11442,1
11443,0
11444,0
11445,0
11446,0
11447,0
11448,2
11449,0
11450,1
11451,0
11452,2
11453,2
11454,2
11455,0
11456,1
11457,0
11458,0
11459,0
11460,0
11461,2
11462,1
11463,2
11464,2
11465,1
11466,0
11467,2
11468,2
11469,1
11470,0
11471,1
11472,0
11473,0
11474,1
11475,0
11476,2
11477,1
11478,2
11479,1
11480,0
11481,2
11482,0
11483,2
11484,1
11485,1
11486,0
11487,0
11488,0
11489,0
11490,0
11491,2
11492,0
11493,0
11494,0
11495,0
11496,1
11497,2
11498,2
11499,1
11500,0
11501,1
11502,2
11503,1
11504,1
11505,0
11506,1
11507,0
11508,0
11509,2
11510,1
11511,1
11512,0
11513,2
11514,1
11515,0
11516,1
11517,0
11518,2
11519,2
11520,2
11521,2
11522,0
11523,1
11524,1
11525,1
11526,0
11527,1
11528,1
11529,2
11530,2
11531,1
11532,1
11533,1
11534,2
11535,1
11536,2
11537,2
11538,0
11539,1
11540,0
11541,0
11542,0
11543,2
11544,0
11545,2
11546,1
11547,2
11548,1
11549,1
11550,2
11551,2
11552,0
11553,1
11554,1
11555,0
11556,2
11557,1
11558,1
11559,2
11560,1
11561,0
11562,0
11563,0
11564,0
11565,2
11566,1
11567,2
11568,1
11569,0
11570,0
11571,2
11572,1
11573,2
11574,0
11575,2
11576,1
11577,1
11578,0
11579,0
11580,2
11581,1
11582,0
11583,1
11584,2
11585,2
11586,0
11587,0
11588,1
11589,1
11590,2
11591,1
11592,0
11593,1
11594,2
11595,0
11596,0
11597,0
11598,1
11599,2
11600,1
11601,0
11602,0
11603,1
11604,0
11605,1
11606,1
11607,1
11608,1
11609,1
11610,1
11611,0
11612,1
11613,2
11614,1
11615,1
11616,1
11617,0
11618,0
11619,2
11620,1
11621,2
11622,0
11623,2
11624,1
11625,1
11626,2
11627,2
11628,2
11629,0
11630,1
11631,1
11632,0
11633,2
11634,2
11635,2
11636,0
11637,1
11638,0
11639,2
11640,2
11641,2
11642,2
11643,1
11644,2
11645,2
11646,1
11647,2
11648,0
11649,0
11650,1
11651,0
11652,2
11653,0
11654,2
11655,2
11656,2
11657,0
11658,1
11659,1
11660,2
11661,2
11662,1
11663,2
11664,0
11665,2
11666,0
11667,2
11668,2
11669,2
11670,2
11671,2
11672,2
11673,2
11674,0
11675,1
11676,1
11677,0
11678,1
11679,1
11680,2
11681,2
11682,2
11683,2
11684,1
11685,0
11686,1
11687,1
11688,1
11689,0
11690,1
11691,0
11692,1
11693,0
11694,0
11695,2
11696,1
11697,2
11698,1
11699,1
11700,1
11701,1
11702,0
11703,0
11704,0
11705,2
11706,0
11707,1
11708,0
11709,0
11710,0
11711,0
11712,1
11713,2
11714,1
11715,1
11716,2
11717,0
11718,2
11719,2
11720,0
11721,0
11722,2
11723,0
11724,1
11725,0
11726,2
11727,0
11728,0
11729,1
11730,1
11731,2
11732,0
11733,2
11734,0
11735,2
11736,0
11737,1
11738,2
11739,1
11740,2
11741,1
11742,0
11743,0
11744,0
11745,2
11746,0
11747,2
11748,2
11749,1
11750,1
11751,0
11752,0
11753,0
11754,0
11755,2
11756,0
11757,1
11758,1
11759,2
11760,2
11761,1
11762,0
11763,2
11764,0
11765,2
11766,1
11767,2
11768,0
11769,0
11770,1
11771,0
11772,0
11773,0
11774,2
11775,1
11776,0
11777,2
11778,2
11779,2
11780,0
11781,1
11782,0
11783,1
11784,1
11785,2
11786,2
11787,2
11788,1
11789,2
11790,0
11791,2
11792,1
11793,2
11794,2
11795,0
11796,0
11797,2
11798,2
11799,2
11800,2
11801,2
11802,0
11803,2
11804,1
11805,0
11806,0
11807,0
11808,1
11809,0
11810,0
11811,2
11812,2
11813,1
11814,2
11815,0
11816,2
11817,2
11818,0
11819,2
11820,1
11821,0
11822,2
11823,2
11824,0
11825,1
11826,1
11827,2
11828,1
11829,1
11830,1
11831,1
11832,2
11833,2
11834,2
11835,1
11836,0
11837,2
11838,1
11839,0
11840,1
11841,0
11842,2
11843,0
11844,2
11845,2
11846,1
11847,0
11848,2
11849,0
11850,0
11851,2
11852,1
11853,2
11854,1
11855,1
11856,0
11857,2
11858,1
11859,1
11860,0
11861,0
11862,1
11863,2
11864,0
11865,1
11866,0
11867,2
11868,2
11869,2
11870,2
11871,1
11872,1
11873,1
11874,1
11875,1
11876,0
11877,1
11878,1
11879,0
11880,0
11881,1
11882,0
11883,1
11884,2
11885,0
11886,2
11887,0
11888,1
11889,0
11890,1
11891,2
11892,0
11893,1
11894,0
11895,2
11896,1
11897,0
11898,1
11899,1
11900,2
11901,0
11902,2
11903,2
11904,0
11905,0
11906,1
11907,1
11908,0
11909,2
11910,0
11911,0
11912,1
11913,2
11914,2
11915,2
11916,2
11917,2
11918,2
11919,1
11920,1
11921,2
11922,1
11923,2
11924,0
11925,1
11926,2
11927,0
11928,2
11929,2
11930,0
11931,2
11932,1
11933,0
11934,0
11935,2
11936,2
11937,2
11938,2
11939,1
11940,2
11941,1
11942,2
11943,1
11944,0
11945,1
11946,2
11947,1
11948,2
11949,2
11950,2
11951,1
11952,2
11953,1
11954,0
11955,1
11956,0
11957,2
11958,2
11959,2
11960,1
11961,1
11962,0
11963,2
11964,1
11965,1
11966,0
11967,1
11968,2
11969,1
11970,0
11971,0
11972,1
11973,1
11974,2
11975,2
11976,0
11977,1
11978,2
11979,0
11980,1
11981,0
11982,1
11983,2
11984,1
11985,2
11986,0
11987,2
11988,2
11989,2
11990,2
11991,1
11992,2
11993,2
11994,2
11995,2
11996,1
11997,1
11998,0
11999,1
12000,0
12001,1
12002,1
12003,1
12004,2
12005,2
12006,1
12007,0
12008,2
12009,2
12010,1
12011,2
12012,0
12013,0
12014,1
12015,2
12016,2
12017,0
12018,0
12019,1
12020,0
12021,1
12022,2
12023,2
12024,0
12025,2
12026,1
12027,2
12028,0
12029,2
12030,2
12031,0
12032,1
12033,1
12034,1
12035,0
12036,1
12037,0
12038,1
12039,2
12040,2
12041,2
12042,0
12043,2
12044,1
12045,0
12046,1
12047,0
12048,1
12049,1
12050,2
12051,2
12052,1
12053,1
12054,0
12055,2
12056,2
12057,2
12058,2
12059,2
12060,2
12061,2
12062,0
12063,2
12064,0
12065,2
12066,0
12067,0
12068,2
12069,0
12070,0
12071,1
12072,1
12073,1
12074,2
12075,1
12076,0
12077,0
12078,2
12079,1
12080,1
12081,1
12082,0
12083,2
12084,1
12085,1
12086,1
12087,0
12088,0
12089,2
12090,1
12091,1
12092,1
12093,1
12094,1
12095,2
12096,1
12097,0
12098,1
12099,2
12100,1
12101,0
12102,2
12103,1
12104,1
12105,0
12106,0
12107,2
12108,1
12109,2
12110,0
12111,2
12112,1
12113,0
12114,0
12115,1
12116,2
12117,1
12118,1
12119,0
12120,2
12121,1
12122,1
12123,1
12124,1
12125,0
12126,0
12127,0
12128,1
12129,0
12130,0
12131,2
12132,2
12133,1
12134,1
12135,1
12136,2
12137,2
12138,1
12139,0
12140,0
12141,2
12142,2
12143,2
12144,2
12145,0
12146,1
12147,1
12148,2
12149,0
12150,2
12151,2
12152,0
12153,1
12154,0
12155,1
12156,1
12157,1
12158,2
12159,2
12160,0
12161,2
12162,1
12163,0
12164,0
12165,2
12166,1
12167,1
12168,0
12169,2
12170,2
12171,2
12172,1
12173,1
12174,1
12175,2
12176,1
12177,1
12178,0
12179,0
12180,0
12181,0
12182,0
12183,1
12184,0
12185,2
12186,2
12187,2
12188,1
12189,0
12190,0
12191,1
12192,2
12193,0
12194,1
12195,2
12196,1
12197,0
12198,1
12199,1
12200,0
12201,2
12202,0
12203,0
12204,0
12205,0
12206,2
12207,0
12208,0
12209,2
