Id,Prediction
9588,1
9589,1
9590,0
9591,2
9592,0
9593,1
9594,2
9595,2
9596,0
9597,1
9598,1
9599,2
9600,1
9601,0
9602,2
9603,1
9604,1
9605,2
9606,0
9607,1
9608,1
9609,1
9610,2
9611,0
9612,0
9613,2
9614,1
9615,0
9616,1
9617,1
9618,2
9619,0
9620,2
9621,2
9622,2
9623,0
9624,2
9625,0
9626,0
9627,2
9628,0
9629,2
9630,2
9631,1
9632,2
9633,0
9634,2
9635,0
9636,2
9637,2
9638,2
9639,2
9640,1
9641,2
9642,1
9643,2
9644,0
9645,2
9646,2
9647,2
9648,0
9649,0
9650,0
9651,2
9652,0
9653,2
9654,2
9655,1
9656,1
9657,2
9658,2
9659,1
9660,2
9661,0
9662,2
9663,2
9664,1
9665,1
9666,0
9667,2
9668,1
9669,0
9670,2
9671,2
9672,2
9673,0
9674,0
9675,2
9676,0
9677,0
9678,1
9679,1
9680,2
9681,2
9682,1
9683,1
9684,0
9685,2
9686,2
9687,0
9688,0
9689,1
9690,0
9691,1
9692,0
9693,2
9694,1
9695,2
9696,2
9697,0
9698,1
9699,2
9700,0
9701,2
9702,2
9703,2
9704,2
9705,0
9706,1
9707,0
9708,2
9709,1
9710,0
9711,2
9712,2
9713,0
9714,0
9715,2
9716,2
9717,2
9718,2
9719,2
9720,2
9721,2
9722,0
9723,0
9724,1
9725,0
9726,1
9727,2
9728,0
9729,0
9730,2
9731,2
9732,1
9733,0
9734,0
9735,1
9736,2
9737,2
9738,2
9739,2
9740,1
9741,1
9742,2
9743,2
9744,0
9745,1
9746,1
9747,0
9748,0
9749,0
9750,1
9751,1
9752,0
9753,0
9754,2
9755,1
9756,0
9757,0
9758,2
9759,0
9760,1
9761,2
9762,2
9763,2
9764,2
9765,2
9766,0
9767,2
9768,2
9769,2
9770,1
9771,0
9772,0
9773,1
9774,0
9775,1
9776,1
9777,1
9778,1
9779,0
9780,0
9781,1
9782,2
9783,2
9784,0
9785,2
9786,1
9787,1
9788,0
9789,2
9790,0
9791,0
9792,2
9793,0
9794,1
9795,2
9796,0
9797,0
9798,1
9799,2
9800,0
9801,1
9802,0
9803,2
9804,1
9805,2
9806,1
9807,1
9808,0
9809,0
9810,1
9811,0
9812,2
9813,1
9814,0
9815,0
9816,0
9817,1
9818,1
9819,2
9820,0
9821,0
9822,1
9823,2
9824,1
9825,2
9826,0
9827,1
9828,0
9829,1
9830,2
9831,2
9832,2
9833,0
9834,2
9835,2
9836,0
9837,1
9838,0
9839,1
9840,0
9841,0
9842,0
9843,2
9844,0
9845,2
9846,2
9847,1
9848,2
9849,0
9850,0
9851,1
9852,1
9853,2
9854,0
9855,2
9856,2
9857,0
9858,1
9859,2
9860,1
9861,0
9862,2
9863,2
9864,0
9865,0
9866,1
9867,2
9868,2
9869,2
9870,2
9871,2
9872,1
9873,0
9874,2
9875,2
9876,0
9877,0
9878,0
9879,1
9880,0
9881,1
9882,1
9883,1
9884,1
9885,2
9886,2
9887,2
9888,1
9889,0
9890,1
9891,2
9892,2
9893,0
9894,0
9895,1
9896,1
9897,2
9898,2
9899,0
9900,0
9901,2
9902,2
9903,1
9904,0
9905,0
9906,2
9907,0
9908,1
9909,2
9910,2
9911,2
9912,2
9913,2
9914,0
9915,0
9916,2
9917,0
9918,0
9919,0
9920,2
9921,1
9922,0
9923,0
9924,1
9925,1
9926,2
9927,0
9928,1
9929,0
9930,1
9931,1
9932,0
9933,2
9934,2
9935,2
9936,0
9937,1
9938,0
9939,0
9940,0
9941,0
9942,2
9943,0
9944,1
9945,2
9946,2
9947,1
9948,1
9949,2
9950,2
9951,2
9952,1
9953,1
9954,1
9955,1
9956,2
9957,1
9958,2
9959,2
9960,2
9961,0
9962,2
9963,2
9964,2
9965,2
9966,0
9967,2
9968,2
9969,1
9970,2
9971,2
9972,0
9973,1
9974,2
9975,2
9976,1
9977,0
9978,0
9979,0
9980,1
9981,2
9982,0
9983,0
9984,1
9985,2
9986,0
9987,0
9988,0
9989,1
9990,1
9991,2
9992,1
9993,0
9994,0
9995,1
9996,2
9997,0
9998,1
9999,2
10000,1
10001,1
10002,1
10003,0
10004,0
10005,0
10006,0
10007,1
10008,2
10009,0
10010,2
10011,0
10012,1
10013,2
10014,0
10015,2
10016,2
10017,1
10018,0
10019,2
10020,0
10021,2
10022,1
10023,1
10024,2
10025,2
10026,2
10027,0
10028,1
10029,0
10030,1
10031,2
10032,1
10033,1
10034,2
10035,1
10036,2
10037,1
10038,2
10039,1
10040,0
10041,1
10042,1
10043,1
10044,2
10045,1
10046,0
10047,1
10048,2
10049,2
10050,2
10051,1
10052,1
10053,1
10054,1
10055,2
10056,2
10057,2
10058,1
10059,0
10060,2
10061,2
10062,0
10063,2
10064,0
10065,1
10066,1
10067,0
10068,1
10069,2
10070,2
10071,2
10072,0
10073,2
10074,2
10075,1
10076,0
10077,1
10078,0
10079,0
10080,2
10081,1
10082,2
10083,2
10084,1
10085,2
10086,1
10087,1
10088,1
10089,0
10090,2
10091,1
10092,1
10093,1
10094,0
10095,2
10096,0
10097,1
10098,0
10099,1
10100,1
10101,0
10102,2
10103,2
10104,0
10105,1
10106,0
10107,0
10108,2
10109,0
10110,0
10111,1
10112,1
10113,1
10114,0
10115,1
10116,2
10117,0
10118,1
10119,0
10120,0
10121,1
10122,2
10123,0
10124,2
10125,2
10126,2
10127,0
10128,1
10129,1
10130,1
10131,0
10132,0
10133,1
10134,0
10135,0
10136,1
10137,0
10138,1
10139,1
10140,0
10141,1
10142,1
10143,1
10144,1
10145,2
10146,0
10147,0
10148,1
10149,0
10150,0
10151,1
10152,0
10153,0
10154,2
10155,1
10156,2
10157,2
10158,1
10159,0
10160,2
10161,1
10162,0
10163,2
10164,0
10165,1
10166,1
10167,2
10168,1
10169,1
10170,1
10171,0
10172,0
10173,0
10174,0
10175,1
10176,1
10177,0
10178,0
10179,1
10180,2
10181,0
10182,0
10183,0
10184,2
10185,1
10186,0
10187,0
10188,1
10189,0
10190,0
10191,2
10192,1
10193,0
10194,0
10195,1
10196,0
10197,0
10198,0
10199,1
10200,2
10201,1
10202,2
10203,2
10204,0
10205,0
10206,1
10207,2
10208,1
10209,1
10210,1
10211,1
10212,0
10213,0
10214,2
10215,2
10216,2
10217,0
10218,0
10219,0
10220,1
10221,2
10222,1
10223,2
10224,1
10225,2
10226,2
10227,1
10228,1
10229,0
10230,0
10231,1
10232,1
10233,1
10234,0
10235,2
10236,2
10237,2
10238,2
10239,0
10240,1
10241,2
10242,0
10243,2
10244,1
10245,2
10246,0
10247,1
10248,0
10249,0
10250,0
10251,1
10252,1
10253,0
10254,1
10255,2
10256,2
10257,1
10258,2
10259,1
10260,2
10261,0
10262,2
10263,0
10264,2
10265,1
10266,0
10267,2
10268,2
10269,0
10270,1
10271,2
10272,2
10273,2
10274,0
10275,0
10276,1
10277,0
10278,2
10279,0
10280,0
10281,1
10282,2
10283,2
10284,1
10285,2
10286,1
10287,1
10288,0
10289,1
10290,0
10291,2
10292,2
10293,1
10294,0
10295,0
10296,0
10297,0
10298,0
10299,0
10300,0
10301,1
10302,2
10303,0
10304,0
10305,1
10306,2
10307,0
10308,1
10309,2
10310,1
10311,2
10312,0
10313,0
10314,0
10315,2
10316,2
10317,2
10318,1
10319,0
10320,1
10321,0
10322,0
10323,1
10324,2
10325,0
10326,1
10327,0
10328,0
10329,1
10330,0
10331,1
10332,1
10333,1
10334,0
10335,0
10336,2
10337,1
10338,2
10339,1
10340,2
10341,1
10342,0
10343,2
10344,0
10345,2
10346,2
10347,1
10348,0
10349,1
10350,0
10351,0
10352,1
10353,1
10354,2
10355,0
10356,0
10357,1
10358,1
10359,2
10360,2
10361,2
10362,2
10363,1
10364,0
10365,1
10366,1
10367,0
10368,0
10369,2
10370,0
10371,1
10372,0
10373,1
10374,1
10375,0
10376,2
10377,0
10378,2
10379,2
10380,2
10381,0
10382,2
10383,2
10384,2
10385,1
10386,0
10387,2
10388,2
10389,1
10390,0
10391,2
10392,2
10393,2
10394,1
10395,1
10396,1
10397,0
10398,0
10399,1
10400,0
10401,0
10402,0
10403,0
10404,1
10405,2
10406,2
10407,2
10408,0
10409,2
10410,1
10411,2
10412,0
10413,1
10414,1
10415,0
10416,2
10417,0
10418,1
10419,1
10420,1
10421,0
10422,0
10423,0
10424,2
10425,0
10426,0
10427,1
10428,2
10429,0
10430,0
10431,2
10432,0
10433,1
10434,1
10435,1
10436,2
10437,1
10438,1
10439,0
10440,2
10441,1
10442,0
10443,2
10444,1
10445,2
10446,0
10447,2
10448,2
10449,0
10450,0
10451,1
10452,2
10453,2
10454,1
10455,1
10456,0
10457,0
10458,2
10459,2
10460,2
10461,0
10462,2
10463,2
10464,0
10465,1
10466,1
10467,1
10468,1
10469,0
10470,1
10471,2
10472,0
10473,1
10474,2
10475,2
10476,2
10477,1
10478,2
10479,0
10480,2
10481,2
10482,2
10483,1
10484,2
10485,1
10486,1
10487,0
10488,1
10489,0
10490,1
10491,0
10492,0
10493,2
10494,2
10495,1
10496,1
10497,2
10498,0
10499,1
10500,0
10501,1
10502,2
10503,0
10504,2
10505,1
10506,1
10507,0
10508,1
10509,1
10510,0
10511,2
10512,1
10513,2
10514,0
10515,2
10516,2
10517,2
10518,2
10519,0
10520,0
10521,1
10522,0
10523,2
10524,0
10525,0
10526,0
10527,2
10528,2
10529,1
10530,0
10531,2
10532,2
10533,1
10534,1
10535,1
10536,0
10537,0
10538,0
10539,1
10540,2
10541,0
10542,1
10543,1
10544,1
10545,2
10546,0
10547,0
10548,0
10549,0
10550,2
10551,0
10552,1
10553,0
10554,0
10555,0
10556,1
10557,0
10558,0
10559,1
10560,1
10561,1
10562,0
10563,1
10564,1
10565,2
10566,0
10567,1
10568,2
10569,1
10570,2
10571,1
10572,1
10573,2
10574,2
10575,0
10576,2
10577,1
10578,1
10579,0
10580,2
10581,0
10582,0
10583,1
10584,0
10585,0
10586,1
10587,0
10588,0
10589,2
10590,1
10591,1
10592,1
10593,0
10594,2
10595,0
10596,0
10597,2
10598,1
10599,1
10600,1
10601,2
10602,0
10603,0
10604,0
10605,0
10606,0
10607,2
10608,0
10609,2
10610,0
10611,1
10612,1
10613,0
10614,0
10615,1
10616,1
10617,0
10618,2
10619,2
10620,0
10621,2
10622,2
10623,2
10624,1
10625,2
10626,2
10627,0
10628,1
10629,0
10630,1
10631,1
10632,1
10633,0
10634,2
10635,2
10636,2
10637,1
10638,2
10639,2
10640,1
10641,1
10642,0
10643,2
10644,2
10645,2
10646,1
10647,0
10648,0
10649,1
10650,0
10651,1
10652,0
10653,1
10654,1
10655,1
10656,1
10657,0
10658,1
10659,0
10660,2
10661,2
10662,1
10663,0
10664,2
10665,0
10666,0
10667,0
10668,2
10669,2
10670,0
10671,1
10672,0
10673,0
10674,0
10675,1
10676,1
10677,1
10678,2
10679,1
10680,1
10681,2
10682,0
10683,0
10684,2
10685,1
10686,0
10687,2
10688,2
10689,0
10690,0
10691,2
10692,2
10693,1
10694,2
10695,2
10696,2
10697,1
10698,1
10699,1
10700,1
10701,2
10702,1
10703,1
10704,2
10705,1
10706,0
10707,1
10708,0
10709,0
10710,2
10711,1
10712,0
10713,2
10714,0
10715,1
10716,2
10717,1
10718,2
10719,1
10720,1
10721,2
10722,0
10723,2
10724,2
10725,2
10726,2
10727,2
10728,2
10729,2
10730,2
10731,0
10732,1
10733,0
10734,1
10735,0
10736,2
10737,1
10738,1
10739,2
10740,0
10741,0
10742,0
10743,2
10744,1
10745,1
10746,2
10747,2
10748,0
10749,0
10750,1
10751,2
10752,2
10753,1
10754,0
10755,0
10756,0
10757,2
10758,2
10759,1
10760,2
10761,1
10762,1
10763,2
10764,1
10765,1
10766,0
10767,2
10768,2
10769,2
10770,1
10771,2
10772,1
10773,0
10774,2
10775,0
10776,0
10777,1
10778,2
10779,2
10780,2
10781,1
10782,1
10783,2
10784,2
10785,2
10786,1
10787,2
10788,2
10789,0
10790,0
10791,0
10792,2
10793,0
10794,2
10795,1
10796,0
10797,1
10798,2
10799,0
10800,2
10801,2
10802,1
10803,0
10804,1
10805,2
10806,1
10807,0
10808,1
10809,1
10810,2
10811,2
10812,1
10813,1
10814,0
10815,0
10816,0
10817,1
10818,0
10819,0
10820,2
10821,0
10822,0
10823,1
10824,1
10825,2
10826,2
10827,1
10828,2
10829,1
10830,0
10831,0
10832,0
10833,1
10834,1
10835,0
10836,2
10837,1
10838,0
10839,1
10840,0
10841,2
10842,1
10843,1
10844,1
10845,1
10846,2
10847,0
10848,2
10849,0
10850,0
10851,2
10852,0
10853,2
10854,0
10855,2
10856,2
10857,2
10858,1
10859,0
10860,1
10861,0
10862,1
10863,1
10864,1
10865,2
10866,0
10867,0
10868,0
10869,1
10870,1
10871,1
10872,2
10873,1
10874,2
10875,2
10876,0
10877,2
10878,0
10879,1
10880,1
10881,2
10882,2
10883,1
10884,0
10885,0
10886,1
10887,1
10888,2
10889,2
10890,0
10891,1
10892,1
10893,0
10894,0
10895,1
10896,0
10897,1
10898,0
10899,1
10900,2
10901,0
10902,1
10903,2
10904,0
10905,2
10906,0
10907,1
10908,1
10909,2
10910,2
10911,0
10912,1
10913,0
10914,1
10915,1
10916,0
10917,0
10918,1
10919,1
10920,2
10921,1
10922,1
10923,2
10924,0
10925,2
10926,1
10927,1
10928,0
10929,0
10930,0
10931,0
10932,1
10933,1
10934,1
10935,1
10936,1
10937,1
10938,2
10939,0
10940,2
10941,1
10942,0
10943,2
10944,0
10945,2
10946,1
10947,2
10948,0
10949,2
10950,2
10951,0
10952,2
10953,2
10954,0
10955,2
10956,0
10957,2
10958,1
10959,2
10960,2
10961,1
10962,1
10963,1
10964,0
10965,1
10966,1
10967,2
10968,2
10969,1
10970,2
10971,0
10972,1
10973,1
10974,2
10975,2
10976,1
10977,2
10978,1
10979,1
10980,1
10981,0
10982,1
10983,2
10984,0
10985,1
10986,0
10987,0
10988,2
10989,0
10990,1
10991,1
10992,1
10993,2
10994,1
10995,1
10996,2
10997,1
10998,0
10999,0
11000,1
11001,1
11002,2
11003,1
11004,2
11005,0
11006,2
11007,0
11008,1
11009,0
11010,1
11011,2
11012,1
11013,1
11014,2
11015,2
11016,1
11017,1
11018,2
11019,2
11020,2
11021,0
11022,1
11023,1
11024,1
11025,1
11026,1
11027,0
11028,0
11029,1
11030,0
11031,0
11032,0
11033,0
11034,0
11035,2
11036,2
11037,2
11038,1
11039,2
11040,1
11041,2
11042,0
11043,2
11044,2
11045,0
11046,1
11047,2
11048,1
11049,2
11050,1
11051,2
11052,1
11053,2
11054,1
11055,2
11056,2
11057,2
11058,0
11059,2
11060,0
11061,0
11062,1
11063,1
11064,0
11065,0
11066,0
11067,0
11068,0
11069,0
11070,0
11071,2
11072,2
11073,1
11074,1
11075,0
11076,2
11077,1
11078,2
11079,2
11080,2
11081,1
11082,2
11083,0
11084,1
11085,2
11086,1
11087,0
11088,2
11089,1
11090,2
11091,0
11092,2
11093,1
11094,1
11095,1
11096,2
11097,1
11098,0
11099,2
11100,0
11101,0
11102,1
11103,2
11104,0
11105,2
11106,1
11107,2
11108,0
11109,0
11110,0
11111,0
11112,1
11113,1
11114,1
11115,2
11116,2
11117,0
11118,1
11119,2
11120,1
11121,2
11122,0
11123,0
11124,1
11125,2
11126,1
11127,1
11128,0
11129,0
11130,2
11131,1
11132,1
11133,2
11134,0
11135,1
11136,0
11137,1
11138,2
11139,0
11140,0
11141,2
11142,2
11143,1
11144,1
11145,2
11146,2
11147,2
11148,1
11149,0
11150,2
11151,1
11152,2
11153,0
11154,1
11155,0
11156,0
11157,1
11158,0
11159,0
11160,1
11161,0
11162,0
11163,2
11164,1
11165,0
11166,2
11167,0
11168,0
11169,2
11170,1
11171,0
11172,0
11173,1
11174,1
11175,2
11176,2
11177,1
11178,0
11179,1
11180,1
11181,1
11182,2
11183,0
11184,0
11185,2
11186,2
11187,2
11188,0
11189,2
11190,1
11191,0
11192,1
11193,1
11194,1
11195,2
11196,1
11197,2
11198,2
11199,2
11200,0
11201,0
11202,2
11203,1
11204,0
11205,0
11206,2
11207,2
11208,0
11209,1
11210,0
11211,0
11212,0
11213,0
11214,1
11215,2
11216,2
11217,0
11218,1
11219,0
11220,2
11221,0
11222,2
11223,2
11224,0
11225,2
11226,1
11227,0
11228,2
11229,0
11230,1
11231,2
11232,2
11233,0
11234,1
11235,0
11236,1
11237,0
11238,1
11239,0
11240,2
11241,0
11242,1
11243,0
11244,2
11245,1
11246,0
11247,1
11248,2
11249,0
11250,1
11251,2
11252,1
11253,0
11254,0
11255,2
11256,0
11257,1
11258,1
11259,2
11260,2
11261,0
11262,2
11263,0
11264,2
11265,0
11266,1
11267,2
11268,1
11269,2
11270,0
11271,2
11272,2
11273,0
11274,0
11275,2
11276,1
11277,2
11278,1
11279,0
11280,2
11281,0
11282,1
11283,1
11284,1
11285,2
11286,1
11287,1
11288,0
11289,2
11290,1
11291,2
11292,1
11293,2
11294,0
11295,0
11296,0
11297,0
11298,2
11299,2
11300,1
11301,2
11302,2
11303,1
11304,1
11305,1
11306,2
11307,0
11308,0
11309,1
11310,2
11311,1
11312,0
11313,2
11314,2
11315,0
11316,2
11317,2
11318,0
11319,2
11320,0
11321,2
11322,0
11323,0
11324,1
11325,2
11326,1
11327,2
11328,1
11329,1
11330,0
11331,0
11332,0
11333,0
11334,2
11335,1
11336,0
11337,0
11338,2
11339,2
11340,2
11341,1
11342,1
11343,1
11344,1
11345,0
11346,0
11347,2
11348,1
11349,1
11350,2
11351,0
11352,1
11353,1
11354,1
11355,0
11356,0
11357,1
11358,0
11359,2
11360,2
11361,1
11362,1
11363,1
11364,0
11365,2
11366,0
11367,2
11368,0
11369,1
11370,2
11371,0
11372,2
11373,0
11374,1
11375,0
11376,2
11377,2
11378,2
11379,2
11380,1
11381,0
11382,0
11383,0
11384,0
11385,1
11386,1
11387,0
11388,1
11389,2
11390,0
11391,1
11392,2
11393,0
11394,1
11395,0
11396,2
11397,0
11398,1
11399,0
11400,0
11401,1
11402,0
11403,0
11404,2
11405,2
11406,1
11407,2
11408,0
11409,1
11410,1
11411,1
11412,2
11413,0
11414,2
11415,2
11416,2
11417,0
11418,2
11419,1
11420,2
11421,2
11422,0
11423,2
11424,2
11425,1
11426,0
11427,1
11428,2
11429,2
11430,2
11431,0
11432,2
11433,1
11434,0
11435,0
11436,1
11437,2
11438,1
11439,2
11440,0
11441,2
11442,1
11443,0
11444,0
11445,1
11446,0
11447,2
11448,1
11449,2
11450,1
11451,0
11452,2
11453,1
11454,2
11455,1
11456,1
11457,1
11458,2
11459,2
11460,1
11461,1
11462,1
11463,1
11464,1
11465,1
11466,0
11467,0
11468,2
11469,2
11470,1
11471,1
11472,1
11473,0
11474,1
11475,0
11476,2
11477,1
11478,0
11479,0
11480,1
11481,0
11482,1
11483,2
11484,2
11485,1
11486,0
11487,1
11488,2
11489,1
11490,1
11491,1
11492,1
11493,2
11494,1
11495,2
11496,0
11497,1
11498,0
11499,2
11500,1
11501,1
11502,2
11503,0
11504,1
11505,1
11506,2
11507,1
11508,0
11509,1
11510,0
11511,1
11512,2
11513,0
11514,1
11515,2
11516,0
11517,1
11518,2
11519,0
11520,2
11521,1
11522,0
11523,2
11524,2
11525,0
11526,0
11527,1
11528,2
11529,2
11530,2
11531,2
11532,1
11533,2
11534,1
11535,2
11536,0
11537,2
11538,0
11539,1
11540,1
11541,0
11542,2
11543,1
11544,0
11545,2
11546,0
11547,0
11548,2
11549,2
11550,0
11551,0
11552,2
11553,1
11554,1
11555,2
11556,0
11557,2
11558,1
11559,0
11560,2
11561,2
11562,1
11563,2
11564,0
11565,0
11566,0
11567,0
11568,0
11569,1
11570,0
11571,2
11572,1
11573,2
11574,1
11575,0
11576,0
11577,1
11578,1
11579,1
11580,0
11581,0
11582,0
11583,2
11584,1
11585,1
11586,1
11587,0
11588,0
11589,1
11590,2
11591,0
11592,2
11593,0
11594,1
11595,1
11596,1
11597,0
11598,0
11599,0
11600,1
11601,1
11602,2
11603,0
11604,1
11605,0
11606,1
11607,0
11608,0
11609,2
11610,2
11611,1
11612,0
11613,2
11614,0
11615,1
11616,1
11617,1
11618,2
11619,0
11620,2
11621,2
11622,2
11623,1
11624,0
11625,0
11626,2
11627,0
11628,0
11629,1
11630,1
11631,2
11632,2
11633,2
11634,2
11635,2
11636,1
11637,1
11638,2
11639,0
11640,2
11641,2
11642,1
11643,2
11644,1
11645,1
11646,2
11647,2
11648,1
11649,2
11650,1
11651,2
11652,0
11653,0
11654,0
11655,1
11656,1
11657,2
11658,0
11659,1
11660,0
11661,2
11662,1
11663,0
11664,2
11665,1
11666,1
11667,0
11668,2
11669,0
11670,1
11671,0
11672,1
11673,2
11674,1
11675,0
11676,1
11677,1
11678,0
11679,0
11680,0
11681,2
11682,0
11683,2
11684,0
11685,1
11686,2
11687,1
11688,2
11689,1
11690,2
11691,0
11692,0
11693,1
11694,0
11695,0
11696,2
11697,1
11698,1
11699,2
11700,1
11701,1
11702,2
11703,0
11704,1
11705,2
11706,2
11707,0
11708,1
11709,0
11710,2
11711,2
11712,2
11713,2
11714,1
11715,1
11716,1
11717,1
11718,0
11719,2
11720,0
11721,2
11722,2
11723,0
11724,2
11725,1
11726,0
11727,1
11728,1
11729,0
11730,2
11731,1
11732,1
11733,2
11734,2
11735,1
11736,1
11737,0
11738,0
11739,2
11740,2
11741,2
11742,1
11743,1
11744,1
11745,0
11746,0
11747,1
11748,2
11749,2
11750,2
11751,2
11752,1
11753,0
11754,0
11755,1
11756,1
11757,0
11758,2
11759,2
11760,2
11761,1
11762,0
11763,2
11764,0
11765,0
11766,0
11767,0
11768,2
11769,1
11770,0
11771,2
11772,0
11773,1
11774,1
11775,0
11776,0
11777,2
11778,0
11779,2
11780,2
11781,1
11782,1
11783,0
11784,1
11785,2
11786,2
11787,0
11788,0
11789,0
11790,1
11791,2
11792,1
11793,1
11794,1
11795,0
11796,2
11797,0
11798,0
11799,1
11800,2
11801,0
11802,2
11803,0
11804,1
11805,2
11806,0
11807,2
11808,0
11809,2
11810,0
11811,2
11812,1
11813,0
11814,1
11815,0
11816,1
11817,1
11818,0
11819,0
11820,2
11821,0
11822,0
11823,2
11824,0
11825,2
11826,1
11827,0
11828,2
11829,2
11830,0
11831,1
11832,1
11833,2
11834,2
11835,1
11836,0
11837,2
11838,0
11839,1
11840,2
11841,2
11842,2
11843,2
11844,1
11845,1
11846,0
11847,0
11848,2
11849,1
11850,0
11851,2
11852,2
11853,1
11854,2
11855,2
11856,0
11857,1
11858,2
11859,0
11860,2
11861,1
11862,2
11863,1
11864,0
11865,0
11866,1
11867,1
11868,2
11869,1
11870,2
11871,1
11872,0
11873,0
11874,0
11875,0
11876,0
11877,1
11878,0
11879,0
11880,0
11881,1
11882,2
11883,1
11884,1
11885,0
11886,2
11887,0
11888,0
11889,0
11890,1
11891,0
11892,1
11893,1
11894,1
11895,2
11896,1
11897,0
11898,1
11899,0
11900,2
11901,2
11902,2
11903,2
11904,2
11905,1
11906,1
11907,2
11908,1
11909,0
11910,1
11911,0
11912,0
11913,2
11914,2
11915,0
11916,1
11917,1
11918,0
11919,0
11920,0
11921,0
11922,2
11923,2
11924,1
11925,1
11926,1
11927,1
11928,1
11929,2
11930,1
11931,0
11932,2
11933,1
11934,0
11935,2
11936,1
11937,1
11938,0
11939,0
11940,1
11941,2
11942,0
11943,1
11944,0
11945,1
11946,1
11947,0
11948,0
11949,0
11950,1
11951,2
11952,1
11953,2
11954,1
11955,0
11956,0
11957,0
11958,1
11959,2
11960,1
11961,0
11962,1
11963,0
11964,0
11965,1
11966,1
11967,2
11968,0
11969,1
11970,2
11971,0
11972,1
11973,0
11974,0
11975,0
11976,1
11977,2
11978,0
11979,2
11980,0
11981,2
11982,1
11983,1
11984,1
11985,0
11986,1
11987,1
11988,0
11989,2
11990,1
11991,2
11992,0
11993,2
11994,0
11995,1
11996,2
11997,0
11998,0
11999,1
12000,2
12001,2
12002,0
12003,0
12004,0
12005,1
12006,1
12007,0
12008,2
12009,2
12010,0
12011,1
12012,1
12013,0
12014,2
12015,2
12016,2
12017,1
12018,1
12019,2
12020,0
12021,1
12022,0
12023,1
12024,0
12025,2
12026,0
12027,2
12028,2
12029,2
12030,0
12031,1
12032,2
12033,1
12034,1
12035,2
12036,2
12037,0
12038,1
12039,1
12040,0
12041,0
12042,1
12043,0
12044,1
12045,0
12046,0
12047,2
12048,0
12049,0
12050,1
12051,2
12052,2
12053,2
12054,2
12055,0
12056,2
12057,1
12058,1
12059,2
12060,1
12061,1
12062,0
12063,2
12064,0
12065,1
12066,1
12067,1
12068,2
12069,0
12070,1
12071,1
12072,2
12073,0
12074,0
12075,0
12076,2
12077,0
12078,2
12079,2
12080,1
12081,2
12082,0
12083,1
12084,1
12085,1
12086,0
12087,1
12088,1
12089,0
12090,0
12091,0
12092,0
12093,1
12094,2
12095,2
12096,0
12097,1
12098,2
12099,0
12100,0
12101,1
12102,1
12103,0
12104,1
12105,0
12106,1
12107,2
12108,1
12109,1
12110,2
12111,1
12112,0
12113,2
12114,1
12115,1
12116,1
12117,0
12118,0
12119,2
12120,0
12121,2
12122,1
12123,0
12124,1
12125,1
12126,2
12127,2
12128,2
12129,2
12130,2
12131,1
12132,1
12133,2
12134,0
12135,0
12136,2
12137,0
12138,0
12139,0
12140,2
12141,2
12142,0
12143,2
12144,0
12145,2
12146,1
